SourceFile,DateTimeOriginal
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0311.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0310.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0314.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0315.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0317.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0316.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Shared Items/VDxQ8G87SLCHpNLriSXn+A/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0311.mp4,2015:09:03 17:53:09
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0310.mp4,2015:09:03 17:41:22
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0312.mp4,2015:09:03 17:54:48
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0313.mp4,2015:09:03 18:17:36
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0317.mp4,2015:09:03 18:41:14
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0316.mp4,2015:09:03 18:40:11
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0314.mp4,2015:09:03 18:37:12
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0315.mp4,2015:09:03 18:39:22
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Render Files/Peaks Data/1CAECBA0F9EF3EF05ED98414EE5A525F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Render Files/Peaks Data/86206F98AFD8222F629EF0B0849FBA62/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Render Files/Thumbnail Media/C525C28388BA7FCF965DCA0CB041D636/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Render Files/Thumbnail Media/DB6C8E7F6C3B894BC46AE0D4508F8A0C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Render Files/Thumbnail Media/29263D9852AEC09E61ECE7AE013F97D2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Transcoded Media/High Quality Media/HDV_0295.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Transcoded Media/High Quality Media/HDV_0294.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Original Media/HDV_0295.mp4,2015:03:08 12:01:39
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Original Media/HDV_0294.mp4,2015:03:08 11:40:25
